0,-0.206 -1.653  0.424,0, 2.35428 -0.10066  3.47358, 5.60706 -3.64918  4.34496
-3.64918  3.13027 -3.61836
 4.34496 -3.61836  7.15503
1,-1.158  0.406   0.66,1,1.15943 3.33019 3.98109,0.208071 -0.49609  0.40786
-0.49609  3.87334 -2.21044
 0.40786 -2.21044  7.59875
2,0.602 0.657 -0.77,2, 16.1751  9.44792 -8.99983, 8.41644 -2.61212  2.27663
-2.61212  11.2768 -2.90136
 2.27663 -2.90136  1.76234
3, 0.518 -0.021 -1.993,2, 16.1751  9.44792 -8.99983, 8.41644 -2.61212  2.27663
-2.61212  11.2768 -2.90136
 2.27663 -2.90136  1.76234
4,-0.934 -0.423  0.111,3, 8.23692  6.61743 -6.37472,  8.95774  -3.98637   -3.0175
 -3.98637   7.51537 -0.456045
  -3.0175 -0.456045    2.7515
5, 0.401  0.158 -0.084,3, 8.23692  6.61743 -6.37472,  8.95774  -3.98637   -3.0175
 -3.98637   7.51537 -0.456045
  -3.0175 -0.456045    2.7515
6, 1.504   0.16 -1.641,2, 16.1751  9.44792 -8.99983, 8.41644 -2.61212  2.27663
-2.61212  11.2768 -2.90136
 2.27663 -2.90136  1.76234
7, 0.148  0.411 -1.352,3, 8.23692  6.61743 -6.37472,  8.95774  -3.98637   -3.0175
 -3.98637   7.51537 -0.456045
  -3.0175 -0.456045    2.7515
8, 0.215 -0.166 -0.421,3, 8.23692  6.61743 -6.37472,  8.95774  -3.98637   -3.0175
 -3.98637   7.51537 -0.456045
  -3.0175 -0.456045    2.7515
9,-0.317 -0.732 -1.407,3, 8.23692  6.61743 -6.37472,  8.95774  -3.98637   -3.0175
 -3.98637   7.51537 -0.456045
  -3.0175 -0.456045    2.7515
